product_title,product_id,product_price,product_rating,product_colors,product_site
Gift Card,GFT,5.00,,,gouletpens.com
Clairefontaine Kenzo A5 Notebook - Lined,CF-115902C,9.50,,,gouletpens.com
Col-o-ring Ink Testing Book,CO-10001,12.00,4.8,,gouletpens.com
Pilot Metropolitan Fountain Pen - Black Plain,PN91111,25.42,4.9,"Black Crocodile,Black Plain,Bronze Lizard,Gold Plain,Gold Zig-Zag,Retro Pop Gray,Retro Pop Green,Retro Pop Orange,Retro Pop Purple,Retro Pop Red,Retro Pop Turquoise,Silver Dots,Silver Plain,Violet Leopard,White Tiger",gouletpens.com
TWSBI ECO Fountain Pen - Clear,TW-M7445300,32.99,,"Black,Caffè Bronze,Cerulean,Clear,Creme w/ RoseGold,Cerulean,Glow Green,Glow Purple,Heat,Indigo Blue,Persian Green,Smoke RoseGold,Blue,Purple,Yellow,White,White RoseGold",gouletpens.com
Platinum Preppy Fountain Pen - Black,Plat-PSQ-400-01-1,7.00,4.4,"Black,Blue,Crystal,Green,Pink,Red,Violet,Urokomon,Fukura Suzume",gouletpens.com
TWSBI ECO Fountain Pen - Black,TW-M7444280,32.99,,"Black,Caffè Bronze,Cerulean,Clear,Creme w/ RoseGold,Cerulean,Glow Green,Glow Purple,Heat,Indigo Blue,Persian Green,Smoke RoseGold,Blue,Purple,Yellow,White,White RoseGold",gouletpens.com
Noodler's Ahab Flex Fountain Pen - Clear,N15021,25.75,,"Ahab's Pearl,Arizona,Black,Cardinal Darkness,Carniolan Honey,Charon's Panther,Clear,Dover,Hudson Bay,Ivory Darkness,Jade,Lajes,Lapis Inferno,Medieval Lapis,Mesa Tortoise,Mesa Turquoise,Ramstein,Raven,Thule,Truk Lagoon",gouletpens.com
LAMY safari Fountain Pen - charcoal,LMY-L17EF,29.60,4.8,"aquasky,black,blue,blue/red,charcoal,cream,green,lightrose,mango,pink,pink cliff,red,springgreen,strawberry,violet blackberry,white,white/black,yellow",gouletpens.com
TWSBI Diamond 580 Fountain Pen - Clear,TW-M7443110,50.00,4.9,"Clear,Iris,Smoke RoseGold II,White RoseGold II,Silver,Black,Navy Blue,Nickel Gray,Prussian Blue,Sunset Yellow",gouletpens.com
Platinum Preppy Fountain Pen - Blue,Plat-PSQ-400-03-1,7.00,4.4,"Black,Blue,Crystal,Green,Pink,Red,Violet,Urokomon,Fukura Suzume",gouletpens.com
TWSBI ECO Fountain Pen - White,TW-M7444330,32.99,,"Black,Caffè Bronze,Cerulean,Clear,Creme w/ RoseGold,Cerulean,Glow Green,Glow Purple,Heat,Indigo Blue,Persian Green,Smoke RoseGold,Blue,Purple,Yellow,White,White RoseGold",gouletpens.com
LAMY 2000 Fountain Pen - Black,LMY-L01EF,223.20,4.7,"Black,Stainless Steel",gouletpens.com
Pilot Metropolitan Fountain Pen - Retro Pop Turquoise,PN91436,25.42,4.9,"Black Crocodile,Black Plain,Bronze Lizard,Gold Plain,Gold Zig-Zag,Retro Pop Gray,Retro Pop Green,Retro Pop Orange,Retro Pop Purple,Retro Pop Red,Retro Pop Turquoise,Silver Dots,Silver Plain,Violet Leopard,White Tiger",gouletpens.com
Pilot Metropolitan Fountain Pen - Retro Pop Gray,PN91445,25.42,4.9,"Black Crocodile,Black Plain,Bronze Lizard,Gold Plain,Gold Zig-Zag,Retro Pop Gray,Retro Pop Green,Retro Pop Orange,Retro Pop Purple,Retro Pop Red,Retro Pop Turquoise,Silver Dots,Silver Plain,Violet Leopard,White Tiger",gouletpens.com
LAMY Lx Fountain Pen - rosegold,LMY-L76EF,56.00,4.8,"marron,palladium,rosegold,ruthenium",gouletpens.com
Diplomat Magnum Fountain Pen - Prismatic Purple,DP-D40906021,26.40,4.9,"Aegean Blue,Burned Red,Crow Black,Demo Blue,Demo Orange,Demo Purple,Hot Pink,Indigo Blue,Lime Green,Pearl White,Prismatic Purple",gouletpens.com
TWSBI Mini Fountain Pen - Clear,TW-M7442990,50.00,4.9,"Grape,Silver,Classic,Clear",gouletpens.com
LAMY vista Fountain Pen - black (Special Edition),LMY-L12GVBEF,34.90,4.8,"vista black,vista silver",gouletpens.com
Pilot E95s Fountain Pen - Burgundy/Ivory,PN60839,144.00,4.9,"Black,Burgundy/Ivory",gouletpens.com
Pilot Custom 823 Fountain Pen - Amber,PN60558,336.00,,"Amber,Smoke",gouletpens.com
Pilot Metropolitan Fountain Pen - Violet Leopard,PN91138,25.42,4.9,"Black Crocodile,Black Plain,Bronze Lizard,Gold Plain,Gold Zig-Zag,Retro Pop Gray,Retro Pop Green,Retro Pop Orange,Retro Pop Purple,Retro Pop Red,Retro Pop Turquoise,Silver Dots,Silver Plain,Violet Leopard,White Tiger",gouletpens.com
Pilot Metropolitan Fountain Pen - Retro Pop Orange,PN91433,25.42,4.9,"Black Crocodile,Black Plain,Bronze Lizard,Gold Plain,Gold Zig-Zag,Retro Pop Gray,Retro Pop Green,Retro Pop Orange,Retro Pop Purple,Retro Pop Red,Retro Pop Turquoise,Silver Dots,Silver Plain,Violet Leopard,White Tiger",gouletpens.com
Pilot Metropolitan Fountain Pen - Retro Pop Red,PN91432,25.42,4.9,"Black Crocodile,Black Plain,Bronze Lizard,Gold Plain,Gold Zig-Zag,Retro Pop Gray,Retro Pop Green,Retro Pop Orange,Retro Pop Purple,Retro Pop Red,Retro Pop Turquoise,Silver Dots,Silver Plain,Violet Leopard,White Tiger",gouletpens.com
TWSBI ECO Fountain Pen - Transparent Purple,TW-M7447640,32.99,,"Black,Caffè Bronze,Cerulean,Clear,Creme w/ RoseGold,Cerulean,Glow Green,Glow Purple,Heat,Indigo Blue,Persian Green,Smoke RoseGold,Blue,Purple,Yellow,White,White RoseGold",gouletpens.com
Pilot Metropolitan Fountain Pen - Gold Plain,PN91112,25.42,4.9,"Black Crocodile,Black Plain,Bronze Lizard,Gold Plain,Gold Zig-Zag,Retro Pop Gray,Retro Pop Green,Retro Pop Orange,Retro Pop Purple,Retro Pop Red,Retro Pop Turquoise,Silver Dots,Silver Plain,Violet Leopard,White Tiger",gouletpens.com
TWSBI ECO-T Fountain Pen - Mint Blue,TW-M7447520,32.99,,"Clear,Mint Blue,Rosso,Saffron,Clear",gouletpens.com
Noodler's Nib Creaper Flex Fountain Pen - Clear,N17000,17.45,,"Ahab's Pearl,Arizona,Cardinal Darkness,Carniolan Honey,Clear,Green Mountain,Hudson Bay,Ivory Darkness,Jade,King Philip Purple,Medieval Lapis,Vulcan's Coral",gouletpens.com
Platinum Preppy Fountain Pen - Red,Plat-PSQ-300-11-2,6.00,4.4,"Black,Blue,Crystal,Green,Pink,Red,Violet,Urokomon,Fukura Suzume",gouletpens.com
Platinum Preppy Fountain Pen - Crystal,Plat-PSQC-400-04-2,7.00,4.4,"Black,Blue,Crystal,Green,Pink,Red,Violet,Urokomon,Fukura Suzume",gouletpens.com
Pilot Metropolitan Fountain Pen - Retro Pop Green,PN91431,25.42,4.9,"Black Crocodile,Black Plain,Bronze Lizard,Gold Plain,Gold Zig-Zag,Retro Pop Gray,Retro Pop Green,Retro Pop Orange,Retro Pop Purple,Retro Pop Red,Retro Pop Turquoise,Silver Dots,Silver Plain,Violet Leopard,White Tiger",gouletpens.com
TWSBI Diamond 580ALR Fountain Pen - Prussian Blue,TW-M7447920,65.00,4.9,"Clear,Iris,Smoke RoseGold II,White RoseGold II,Silver,Black,Navy Blue,Nickel Gray,Prussian Blue,Sunset Yellow",gouletpens.com
TWSBI ECO Fountain Pen - Transparent Blue,TW-M7446860,32.99,,"Black,Caffè Bronze,Cerulean,Clear,Creme w/ RoseGold,Cerulean,Glow Green,Glow Purple,Heat,Indigo Blue,Persian Green,Smoke RoseGold,Blue,Purple,Yellow,White,White RoseGold",gouletpens.com
LAMY vista Fountain Pen,LMY-L12EF,29.60,4.8,"vista black,vista silver",gouletpens.com
TWSBI Diamond 580AL Fountain Pen - Silver,TW-M7444240,65.00,4.9,"Clear,Iris,Smoke RoseGold II,White RoseGold II,Silver,Black,Navy Blue,Nickel Gray,Prussian Blue,Sunset Yellow",gouletpens.com
Pilot Metropolitan Fountain Pen - Silver Plain,PN91113,25.42,4.9,"Black Crocodile,Black Plain,Bronze Lizard,Gold Plain,Gold Zig-Zag,Retro Pop Gray,Retro Pop Green,Retro Pop Orange,Retro Pop Purple,Retro Pop Red,Retro Pop Turquoise,Silver Dots,Silver Plain,Violet Leopard,White Tiger",gouletpens.com
Pilot Vanishing Point Fountain Pen - Black Matte,PN60579,168.00,4.9,"Black Carbonesque,Black Matte,Black/Gold,Black/Rhodium,Blue Carbonesque,Blue Matte,Blue/Gold,Blue/Rhodium,Gun Metal/Black,Gun Metal/Rhodium,Kanreki,Raden Galaxy,Raden Stripe,Raden Water Surface,Stripes,White/Black,Marble Black,Marble Blue,Marble Orange,Marble Red",gouletpens.com
Pilot Metropolitan Fountain Pen - Retro Pop Purple,PN91434,25.42,4.9,"Black Crocodile,Black Plain,Bronze Lizard,Gold Plain,Gold Zig-Zag,Retro Pop Gray,Retro Pop Green,Retro Pop Orange,Retro Pop Purple,Retro Pop Red,Retro Pop Turquoise,Silver Dots,Silver Plain,Violet Leopard,White Tiger",gouletpens.com
TWSBI Vac700R Fountain Pen - Clear,TW-M7445950,65.00,,"Clear,Iris",gouletpens.com
